[![Roobet](/static/media/roobet.3eb10ffe106a5d86a909.webp)](/roobet)[![Yeet](data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAXIAAABkCAMAAACsAksJAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAQlBMVEVHcEz////////////////////////////////////////////////////////////////////////////////////1bZCPAAAAFXRSTlMAMJ+vYL8gf1/fj+/PEG9AP1BPcKAD8OLHAAADw0lEQVR42u2a6XajMAyFgbAvIaHT93/VacvJTFNsoQVmbOd+P+tycpDRta6sLAMAAAAAAAAAAAAAAAAAAAAAAADC4H3L7bFWOxbzdal7P5fq61dm8XPX8CPueqk/i+V2rfNvxqGsoevFz+Xhh7z3fWCfFNvFi3czjmUN3Sh9rItAV0YqNx3q0a4rl5Mj3ilzqQg/4jWVm7ljsV6XhpNDXihzqQ0/5CWVm9ft4ujfjENpfcK2Qx1+yP1q/UG1Xey9m3Esta4sGiOQ8o7KzcFbP1YnR3xU5lIffsRzKjdd9ePkLeYPpVfm0i38kF+p3PTXj/PZIb8pcykCXamo3Ky89WN/dsiVuVRFEHKHWi+PtcmfuOPJEX8xtz89Fu/btQFu/z+5/Tvc/pFSznH7rs1oeTgC1Wz/a/2ZH39sXOnw9B9L+BGfpI3bmlHM6/uWO9zj/Kx3X2JgtAJyvdHuDVUGaZRjgXyJi7dNV+qN9mioMvS5FbHbX/Y2w9S3tBjlWKiVbp8q5s+TY0NuRdK4bURufzpfjvW5FRCOlxjLBw7Vbbyb0ZUEM6lkF+rRiWmUo0F6s6Ns3LakHJNMTKMcC9IWxuAv5pkuXHqv9r1+bOJsYj3TCAOgdPsdqWQkDW2Um+hCrhQI6X1kYVayXaMcc1VOfq21rnG7WJVs3yhHQy766C6TsnFbW5UsHbefZW8aWZUegaNZyXy51UYYcv5xNtzUR2BPyjH3wsHSKQirecuU87FWnwDfzjhDqUMb5QRL837K9G6GlGP2eGESbp8v50/dVeloSUXKMbPUcebWEmnI94+0LjcV81dSjrnjhUk0brlyXv14s3/n9kc6t8YsWmbRjN+sPwL1pc7OhFM6cXe26Qx3l5Z7tCTcvjKS+rtLixxb5gIiOkSdbTqDI7HIsWUuINQzlJu4hrtLixxb5gIChd2mK/SOxCDHybh9TZvu0DGtwfBFdJFHnB1JjGkd1jjnRtLlZjqCgpTjgXp0Pqi8DBR2m+4Ct39e29x9KA5qt383uP0yKbfvjeSib/U6z8fC4PYTatyK3b7h7lJ/sZHImJaymJBeT7TkbzAvNtIY01L7wjf1ETjJ7ieSG9NSuv1MeEHxVPXUg67USWRMS+n2PwMn0eRCnyHJjWntertKdNRy7i4/+PXKY1q7bv8qOmsZk8pfn2unKXVexe3nssN2/wgUFjwt3L7qHOz1BU+dduNW7O3uCjcjy5A0x7T+cm027HxFZcPCVY/ynvwuHHd6GQAAAAAAAAAAAAAAAAAAAAAAAAiR3w3diZSyXtW3AAAAAElFTkSuQmCC)](/yeet)[![Packdraw](/static/media/packdraw.41597273318aeb97acfd.png)](/packdraw)

Any wager on the draw gamemode under a 3x multiplier and three clicks will be automatically removed from the leaderboard. Any abuse will get you disqualified.

👤

2

N\*\*\*\*\*\*\*\*\*\*r

$12970.94

$1250

👤

3

L\*\*\*\*\*\*\*1

$10162.28

$750

👤

2

N\*\*\*\*\*\*\*\*\*\*r

$12970.94

$1250

![t****h](https://ik.imagekit.io/hr727kunx/profile_pictures/clnbv7kfd0053l816dfe33r03_XfXGTnJ-2)

1

t\*\*\*\*h

$35525.97

$1875

👤

3

L\*\*\*\*\*\*\*1

$10162.28

$750

The board will update in 7m 4s

[https://packdraw.com/?ref=exo](https://packdraw.com/?ref=exo)

$5,000 Prize Pool

## Previous Leaderboard

From November 30, 2025 at 08:00 AM to January 6, 2026 at 03:59 AM

Max 6 winners

| User | Wagered | Prize |
| p\*\*\*\*\*\*\*\*\*\*\*\*\*\*d | $584.40 | \- |
| S\*\*\*\*\*\*7 | $553.08 | \- |
| M\*\*\*\*\*\*\*\*x | $432.44 | \- |
| H\*\*\*\*\*\*\*\*9 | $419.69 | \- |
| P\*\*\*\*\*x | $355.58 | \- |
| s\*\*\*p | $241.61 | \- |
| w\*\*\*\*\*\*\*\*g | $223.83 | \- |
| G\*\*\*\*\*\*\*\*\*\*\*t | $207.68 | \- |
| M\*\*\*\*\*\*a | $157.31 | \- |
| a\*\*\*t | $124.37 | \- |
| P\*\*\*\*\*\*l | $53.99 | \- |
| R\*\*\*\*X | $51.26 | \- |
| C\*\*1 | $45.33 | \- |
| w\*\*\*\*\*\*r | $41.23 | \- |
| L\*\*\*\*\*\*\*\*\*\*t | $27.42 | \- |
| m\*\*\*\*9 | $27.01 | \- |
| R\*\*\*\*o | $18.43 | \- |
| s\*\*\*\*s | $9.44 | \- |
| C\*\*\*\*\*\*\*\*\*\*\*\*n | $8.93 | \- |
| f\*\*\*\*\*\*k | $3.62 | \- |
| I\*\*\*\*\*\*\*\*1 | $3.53 | \- |
| M\*\*\*\*z | $0.98 | \- |
| d\*t | $0.22 | \- |

![myrk09](https://avatars.steamstatic.com/20a602442358e20bc1043149c2fe139bf17402c0_full.jpg)myrk09 opened $100 DoorDash in VIP+ Case

![$100 DoorDash](https://strapi.exodiarewards.com/uploads/doordash_gift_card_bb9d326a6e.webp)

$100 DoorDash

$100.00

Jan 17 12:09 PM

Case Opening

![dovkev](https://avatars.steamstatic.com/682e98cad750575e4fe87cba86a970204472849f_full.jpg)dovkev opened Godiva Gold Ribbon Chocolate Gift Box in VIP Case

![Godiva Gold Ribbon Chocolate Gift Box](https://strapi.exodiarewards.com/uploads/15218_1_removebg_preview_abc1769b4a.png)

Godiva Gold Ribbon Chocolate Gift Box

$68.00

Jan 17 09:48 PM

Case Opening

![rikardo](https://avatars.steamstatic.com/8076456f22b1a838f54771231eb7b4daf4a22ac1_full.jpg)rikardo opened Stainless Facemask in Rust Case

![Stainless Facemask](https://strapi.exodiarewards.com/uploads/Rust_8_ae9a2e8021.png)

Stainless Facemask

$52.99

Jan 19 11:20 PM

Case Opening

LIVE

We are live on Kick!

[Go to stream →](https://kick.com/secretexodia)

Jan 20 11:07 PM

![Lusky](https://avatars.steamstatic.com/43eee3dcf94b1d618f622758aeae9cfeeb3118db_full.jpg)Lusky opened ★ Bayonet | Black Laminate in Knife Case

![★ Bayonet | Black Laminate](https://strapi.exodiarewards.com/uploads/knife_3_71bb7cfcd1.png)

★ Bayonet | Black Laminate

$350.00

Jan 24 06:27 PM

Case Opening

LIVE

We are live on Kick!

[Go to stream →](https://kick.com/secretexodia)

Jan 25 02:04 AM

LIVE

We are live on Kick!

[Go to stream →](https://kick.com/secretexodia)

Jan 30 11:24 PM

LIVE

We are live on Kick!

[Go to stream →](https://kick.com/secretexodia)

Feb 1 01:21 AM

![Who the f](https://avatars.steamstatic.com/c11eb3512b75e40807bb86594fe92f3858f4ea7d_full.jpg)Who the f opened $100 Spa Trip (SpaFinder) in VIP+ Case

![$100 Spa Trip (SpaFinder)](https://strapi.exodiarewards.com/uploads/spafinder_digi_foil_c6279b7d04.png)

$100 Spa Trip (SpaFinder)

$100.00

Feb 1 08:34 AM

Case Opening

![HeyItsJdd9](https://avatars.steamstatic.com/e123051ffc4f07e73737d58c17e3bee71366fc34_full.jpg)HeyItsJdd9 opened Tungsten Dice (Set of 2) in VIP+ Case

![Tungsten Dice (Set of 2) ](https://strapi.exodiarewards.com/uploads/13783_051_Tif_1000_71251_removebg_preview_96326852fa.png)

Tungsten Dice (Set of 2)

$175.00

Feb 1 12:44 PM

Case Opening

![Snixer34](https://avatars.steamstatic.com/3988d869d21bbd2e2de107c043c25436ca436257_full.jpg)Snixer34 opened ShaneCo Brilliant Round Natural Diamond 0.09 ct in VIP Case

![ShaneCo Brilliant Round Natural Diamond 0.09 ct ](https://strapi.exodiarewards.com/uploads/image_2025_04_11_154635577_removebg_preview_6cf0045cf8.png)

ShaneCo Brilliant Round Natural Diamond 0.09 ct

$95.00

Feb 1 03:19 PM

Case Opening

![Can You Speak English?](https://avatars.steamstatic.com/8dfe278c7493b6984540e57ecd57b791df13841e_full.jpg)Can You Speak English? opened $75 Amazon Gift Card in VIP+ Case

![$75 Amazon Gift Card](https://strapi.exodiarewards.com/uploads/Amazon_qxyo6f_dfadd289e3.webp)

$75 Amazon Gift Card

$75.00

Feb 1 08:12 PM

Case Opening

![saman](https://avatars.steamstatic.com/9887ab6b871694c9134e37747b5f993a9c84db54_full.jpg)saman opened ShaneCo Brilliant Round Natural Diamond 0.09 ct in VIP Case

![ShaneCo Brilliant Round Natural Diamond 0.09 ct ](https://strapi.exodiarewards.com/uploads/image_2025_04_11_154635577_removebg_preview_6cf0045cf8.png)

ShaneCo Brilliant Round Natural Diamond 0.09 ct

$95.00

Feb 2 03:59 AM

Case Opening

![kick/boobs](https://avatars.steamstatic.com/3f12c15deef8c8aab641abebaacdaf286749d4c4_full.jpg)kick/boobs opened $100 DoorDash in VIP+ Case

![$100 DoorDash](https://strapi.exodiarewards.com/uploads/doordash_gift_card_bb9d326a6e.webp)

$100 DoorDash

$100.00

Feb 2 07:26 AM

Case Opening

![sintia2708](https://cdn.discordapp.com/avatars/763959134713937931/cc6a8888e7b4947c408ac453e01f8a45.png)sintia2708 opened $110 in 1% Ethereum

![$110](https://strapi.exodiarewards.com/uploads/images_removebg_preview_2_3a2e416319.png)

$110

$110.00

Feb 2 05:23 PM

Case Opening

LIVE

We are live on Kick!

[Go to stream →](https://kick.com/secretexodia)

Feb 3 03:48 AM

LIVE

We are live on Kick!

[Go to stream →](https://kick.com/secretexodia)

Feb 4 01:23 AM

LIVE

We are live on Kick!

[Go to stream →](https://kick.com/secretexodia)

Feb 5 12:01 AM

LIVE

We are live on Kick!

[Go to stream →](https://kick.com/secretexodia)

Feb 6 02:50 AM

![diana2739](https://avatars.steamstatic.com/9f00821668d05774b5af1362a9595223322ed957_full.jpg)diana2739 opened Frostbite in Rust Case

![Frostbite](https://strapi.exodiarewards.com/uploads/Rust_4_4706578e8b.png)

Frostbite

$81.99

Feb 7 08:01 AM

Case Opening

## We Value Your Privacy

We use cookies to improve your experience and analyze site usage. By accepting, you allow us to use Google Analytics for these purposes.

AcceptDecline
